title:Seraph Temp
description:Rolls for Season of the Seraph

// Zephyr (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Zephyr was my favorite looking sword (right up until Hero of Ages released). It just looks cool. Besides the general Stasis sword go ColdSteel (brrrrrrrr) I would also recommend another roll. Unrelenting to get your health back and chain reaction for STASIS BOOM. Come on, that’s gonna be sweet." [MW: Impact] tags:pve,mnk,controller
dimwishlist:item=2978226043&perks=580685494,1087426260,3674673997,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,3674673997,438098033
dimwishlist:item=2978226043&perks=580685494,1087426260,3674673997,2748801589
dimwishlist:item=2978226043&perks=580685494,1087426260,3674673997,3878366039
dimwishlist:item=2978226043&perks=580685494,1087426260,3674673997,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,951095735
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,438098033
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,2748801589
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,3878366039
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,951095735
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,438098033
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,2748801589
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,3878366039
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,3102670337


// Judgment of Kelgorath (pve,controller,mnk)
//notes: DMB PVE 44: "The first aggressive frame glaive. Velocity is tied to range. Close to melee is a new perk that works well with glaives and synergizes with the ambush origin trait. Pair overflow and close to melee/surrounded, demo + incandescent synergize well with solar 3.0 aspects. [MW: Range] tags:pve,controller,mnk
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,3708227201
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,781192741
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,3643424744,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,3708227201
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,781192741
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,691659142,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,3708227201
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,781192741
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,3523296417,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,3708227201
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,781192741
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,2682205016,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,3708227201
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,781192741
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,536173722,3102670337
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,3708227201
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,4293542123
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,1782407750
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,2224838837
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,781192741
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,2675184851
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,2241043034
dimwishlist:item=2978226043&perks=580685494,1087426260,1906147653,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,3708227201
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,781192741
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,3643424744,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,3708227201
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,781192741
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,691659142,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,3708227201
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,781192741
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,3523296417,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,3708227201
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,781192741
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,2682205016,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,3708227201
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,781192741
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,536173722,3102670337
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,3708227201
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,4293542123
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,1782407750
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,2224838837
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,781192741
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,2675184851
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,2241043034
dimwishlist:item=2978226043&perks=580685494,679225683,1906147653,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,3708227201
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,781192741
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,3643424744,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,3708227201
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,781192741
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,691659142,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,3708227201
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,781192741
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,3523296417,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,3708227201
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,781192741
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,2682205016,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,3708227201
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,781192741
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,536173722,3102670337
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,3708227201
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,4293542123
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,1782407750
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,2224838837
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,781192741
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,2675184851
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,2241043034
dimwishlist:item=2978226043&perks=2713678205,1087426260,1906147653,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,3708227201
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,781192741
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,3643424744,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,3708227201
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,781192741
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,691659142,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,3708227201
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,781192741
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,3523296417,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,3708227201
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,781192741
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,2682205016,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,3708227201
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,781192741
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,536173722,3102670337
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,3708227201
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,4293542123
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,1782407750
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,2224838837
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,781192741
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,2675184851
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,2241043034
dimwishlist:item=2978226043&perks=2713678205,679225683,1906147653,3102670337


// Exalted Truth (pve,mnk,controller)
//notes: pandapaxxy (PvE): "This is going to be Palindrome-lite. It won’t have the same all-encompassing perk pool that made Palindrome so good in all aspects of the game. But being a void hand cannon that can take adept mods, has frenzy and alacrity can come in handy when in GMs or master content. While it’s not a direct 1:1 it can fill a hole if you missed Palindrome before it was taken from the loot pool." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=3102421004&perks=1482024992,1087426260,1168162263,1015611457
dimwishlist:item=3102421004&perks=1482024992,1087426260,1168162263,4104185692
dimwishlist:item=3102421004&perks=1482024992,106909392,1168162263,1015611457
dimwishlist:item=3102421004&perks=1482024992,106909392,1168162263,4104185692
dimwishlist:item=3102421004&perks=1482024992,3230963543,1168162263,1015611457
dimwishlist:item=3102421004&perks=1482024992,3230963543,1168162263,4104185692
dimwishlist:item=3102421004&perks=4090651448,1087426260,1168162263,1015611457
dimwishlist:item=3102421004&perks=4090651448,1087426260,1168162263,4104185692
dimwishlist:item=3102421004&perks=4090651448,106909392,1168162263,1015611457
dimwishlist:item=3102421004&perks=4090651448,106909392,1168162263,4104185692
dimwishlist:item=3102421004&perks=4090651448,3230963543,1168162263,1015611457
dimwishlist:item=3102421004&perks=4090651448,3230963543,1168162263,4104185692
dimwishlist:item=3102421004&perks=1840239774,1087426260,1168162263,1015611457
dimwishlist:item=3102421004&perks=1840239774,1087426260,1168162263,4104185692
dimwishlist:item=3102421004&perks=1840239774,106909392,1168162263,1015611457
dimwishlist:item=3102421004&perks=1840239774,106909392,1168162263,4104185692
dimwishlist:item=3102421004&perks=1840239774,3230963543,1168162263,1015611457
dimwishlist:item=3102421004&perks=1840239774,3230963543,1168162263,4104185692


// Exalted Truth (controller,pvp)
//notes: pandapaxxy (PvP / Controller): "Similarly, Exalted Truth will be the direct comparison in PvP. Rangefinder in the third column paired with eye of the storm will make Exalted Truth a very coveted hand cannon. This combo only rolls on a select few hand cannons. Cantata-57, Ancient Gospel, Austringer, Bottom Dollar, and now Exalted Truth. Having access to adept mods puts Exalted Truth at the top of this family and alacrity is just the cherry on top. Keep an eye out for this hand cannon come Trials." [MW: Stability] tags:controller,pvp
dimwishlist:item=3102421004&perks=1482024992,3142289711,2846385770,699525795
dimwishlist:item=3102421004&perks=1482024992,3142289711,2450788523,699525795
dimwishlist:item=3102421004&perks=1840239774,3142289711,2846385770,699525795
dimwishlist:item=3102421004&perks=1840239774,3142289711,2450788523,699525795
dimwishlist:item=3102421004&perks=3250034553,3142289711,2846385770,699525795
dimwishlist:item=3102421004&perks=3250034553,3142289711,2450788523,699525795


// Exalted Truth (pvp,mnk)
//notes: pandapaxxy (PvP / MnK): "Similarly, Exalted Truth will be the direct comparison in PvP. Rangefinder in the third column paired with eye of the storm will make Exalted Truth a very coveted hand cannon. This combo only rolls on a select few hand cannons. Cantata-57, Ancient Gospel, Austringer, Bottom Dollar, and now Exalted Truth. Having access to adept mods puts Exalted Truth at the top of this family and alacrity is just the cherry on top. Keep an eye out for this hand cannon come Trials." [MW: Range] tags:pvp,mnk
dimwishlist:item=3102421004&perks=1482024992,3142289711,2846385770,699525795
dimwishlist:item=3102421004&perks=1482024992,3142289711,2450788523,699525795
dimwishlist:item=3102421004&perks=3250034553,3142289711,2846385770,699525795
dimwishlist:item=3102421004&perks=3250034553,3142289711,2450788523,699525795


// Retrofit Escapade (pve,controller,mnk)
//notes: pandapaxxy (PvE): "I dislike 900 rpm machine guns. They don’t feel very strong for how fast they fire. If I had some good Rambo moments where I could shred hordes of low-tier adds without having to recoil control that much I would love it. But having the lowest base stats across the machine gun archetypes and the fastest rpm makes them unwieldy. Arrowhead brake will bring up the terribly low recoil direction and having more in the magazine means you can be off target for 0.001s and not waste half your ammo. Feeding frenzy and field prep are both ways to bump up the decent reload speed. Golden tricorn will get you the best bang for your glimmer when paired with a void subclass. All void subclasses are viable in end game content so that’s not an issue. Frenzy is best when not on a void subclass and vorpal will allow you to do increased but not substantial damage in and out of combat." [MW: Reload] tags:pve,controller,mnk
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,1546637391
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,2779035018,3418165135
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,1546637391
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,1354429876,3418165135
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,1546637391
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,2869569095,3418165135
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,1546637391
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,2308090567,3418165135
dimwishlist:item=3103325054&perks=839105230,106909392,848860060,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,848860060,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,848860060,1546637391
dimwishlist:item=3103325054&perks=839105230,106909392,848860060,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,848860060,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,848860060,3418165135
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,4104185692
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,2610012052
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,1546637391
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,3007133316
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,4290541820
dimwishlist:item=3103325054&perks=839105230,106909392,1171147302,3418165135
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,1546637391
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,2779035018,3418165135
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,1546637391
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,1354429876,3418165135
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,1546637391
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,2869569095,3418165135
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,1546637391
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,2308090567,3418165135
dimwishlist:item=3103325054&perks=839105230,1087426260,848860060,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,848860060,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,848860060,1546637391
dimwishlist:item=3103325054&perks=839105230,1087426260,848860060,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,848860060,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,848860060,3418165135
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,4104185692
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,2610012052
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,1546637391
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,3007133316
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,4290541820
dimwishlist:item=3103325054&perks=839105230,1087426260,1171147302,3418165135
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,4104185692
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,2610012052
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,1546637391
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,3007133316
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,4290541820
dimwishlist:item=3103325054&perks=839105230,3230963543,2779035018,3418165135
dimwishlist:item=3103325054&perks=839105230,3230963543,1354429876,4104185692
dimwishlist:item=3103325054&perks=839105230,3230963543,1354429876,2610012052
dimwishlist:item=3103325054&perks=839105230,3230963543,1354429876,1546637391
dimwishlist:item=3103325054&perks=839105230,3230963543,1354429876,3007133316
dimwishlist:item=3103325054&perks=839105230,3230963543,1354429876,4290541820
dimwishlist:item=3103325054&perks=839105230,3230963543,1354429876,3418165135
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,4104185692
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,2610012052
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,1546637391
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,3007133316
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,4290541820
dimwishlist:item=3103325054&perks=839105230,3230963543,2869569095,3418165135
dimwishlist:item=3103325054&perks=839105230,3230963543,2308090567,4104185692
dimwishlist:item=3103325054&perks=839105230,3230963543,2308090567,2610012052
dimwishlist:item=3103325054&perks=839105230,3230963543,2308090567,1546637391
dimwishlist:item=3103325054&perks=839105230,3230963543,2308090567,3007133316
dimwishlist:item=3103325054&perks=839105230,3230963543,2308090567,4290541820
dimwishlist:item=3103325054&perks=839105230,3230963543,2308090567,3418165135
dimwishlist:item=3103325054&perks=839105230,3230963543,848860060,4104185692
dimwishlist:item=3103325054&perks=839105230,3230963543,848860060,2610012052
dimwishlist:item=3103325054&perks=839105230,3230963543,848860060,1546637391
dimwishlist:item=3103325054&perks=839105230,3230963543,848860060,3007133316
dimwishlist:item=3103325054&perks=839105230,3230963543,848860060,4290541820
dimwishlist:item=3103325054&perks=839105230,3230963543,848860060,3418165135
dimwishlist:item=3103325054&perks=839105230,3230963543,1171147302,4104185692
dimwishlist:item=3103325054&perks=839105230,3230963543,1171147302,2610012052
dimwishlist:item=3103325054&perks=839105230,3230963543,1171147302,1546637391
dimwishlist:item=3103325054&perks=839105230,3230963543,1171147302,3007133316
dimwishlist:item=3103325054&perks=839105230,3230963543,1171147302,4290541820
dimwishlist:item=3103325054&perks=839105230,3230963543,1171147302,3418165135


// Retrofit Escapade (controller,pvp)
//notes: pandapaxxy (PvP / Controller): "Let me issue you a challenge. If you kill me in PvP with this weapon I will uninstall Destiny 2. Find me, kill me. Clip it. Make me suffer.

In other news, go for consistency perks as the base stats are so low they are almost non-existent. Arrowhead break will make the recoil easier. Accurized rounds will push out your effective range. Heating up will better your stability and recoil direction further, but you have to get a kill first. Tap the trigger won’t last long, but will help you get some damage on target." [MW: Stability] tags:controller,pvp
dimwishlist:item=3103325054&perks=839105230,3142289711,2387244414,1890422124
dimwishlist:item=3103325054&perks=839105230,3142289711,2387244414,3425386926
dimwishlist:item=3103325054&perks=839105230,3142289711,2387244414,1523649716
