@title:Season 20 Guardian Games weapons
@description:Lightfall Guardian Games weapons with Classy Contender origin trait

// The Title (PvE first-choice roll)
// Full Bore, Ricochet Rounds, Threat Detector, Surrounded
//notes:Inspired by @DestinyMBP Podcast vs Enemies episode 61 (https://open.spotify.com/episode/35xKd0TwFvvOyymsE9Wp5H) with @Saint_Kabr, @CourtProjects and @ImpetusAlways. First-choice PvE pick for minor add clear in endgame activities. Unfortunately, this doesn't have great stats or any unique perk options by comparison with other aggressive frame SMGs, but drops will rain down during Guardian Games, so that's not unexpected (maybe it's just Hakke's unfamiliarity with energy weapons 😉). Season 20 has lost the S-Tier Stats/One for All combination, unfortunately. If you want to tuck one away, push out the range with your barrel and magazine, even at the cost of stability or handling, as we'll be getting that back with the traits, and the Recoil Direction of 85 is pretty much vertical. Full Bore and Ricochet Rounds add a few metres of useful range. In the first trait column as your support perk, if you're not proccing Threat Detector's bonus Stability, Handling and Reload Speed, you're just doing it wrong. Similarly with Surrounded as your second column signature perk - although it's not the Enhanced version, you'll still have 40% bonus damage when procced in CQC. The Classy Contender Origin Perk is useful - who would say no to extra class ability energy? Or, if you're up against vehicles and constructs, Hakke Breach Armaments will help burst them down. Recommended MW: Range, Stability or Handling - just go with your preference, with a damage-boosting (Minor or Taken Spec) or Backup Mag mod. Tags: PvE, PvE-MinorSpec, PvE-God, PvE-EndGame, Controller, M+KB
dimwishlist:item=999767358&perks=4090651448,689005463,1354429876,2402480669
dimwishlist:item=999767358&perks=1392496348,689005463,848860060,2402480669
dimwishlist:item=999767358&perks=3661387068,689005463,848860060,2402480669
dimwishlist:item=999767358&perks=1482024992,689005463,848860060,2402480669
dimwishlist:item=999767358&perks=1840239774,689005463,848860060,2402480669
dimwishlist:item=999767358&perks=4090651448,689005463,848860060,2402480669

// Cataclysmic (PvE first choice roll)
// (Polygonal Rifling, Chambered Compensator, Smallbore, Fluted Barrel, Corkscrew Rifling), Accelerated Coils, (Fourth Time's The Charm, Fourth Time's The Charm Enhanced), (High-Impact Reserves, High-Impact Reserves Enhanced)
//notes:Inspired by DMB Player Versus Enemies Podcast 8. Shapeable through the Mars Relic. PvE first choice roll for burst boss DPS. High-Impact Reserves procs after three shots (two with the Enhanced perk), and Fourth Time's the Charm then gives you seven more crits with an increasing damage buff that tops out at 25.4%. Useful with Divinity in the fireteam, to make sure crits are easier to land. Recommended MW: Stability, with a damage-boosting (Major, Boss or Taken Spec) mod.
dimwishlist:item=999767358&perks=1392496348,689005463,1354429876,2213355989
dimwishlist:item=999767358&perks=3661387068,689005463,1354429876,2213355989
dimwishlist:item=999767358&perks=1482024992,689005463,1354429876,2213355989
dimwishlist:item=999767358&perks=1840239774,689005463,1354429876,2213355989
dimwishlist:item=999767358&perks=4090651448,689005463,1354429876,2213355989
dimwishlist:item=999767358&perks=1392496348,689005463,848860060,2213355989
dimwishlist:item=999767358&perks=3661387068,689005463,848860060,2213355989
dimwishlist:item=999767358&perks=1482024992,689005463,848860060,2213355989
dimwishlist:item=999767358&perks=1840239774,689005463,848860060,2213355989
dimwishlist:item=999767358&perks=4090651448,689005463,848860060,2213355989
dimwishlist:item=999767358&perks=1392496348,689005463,1354429876,2002547233
dimwishlist:item=999767358&perks=3661387068,689005463,1354429876,2002547233
dimwishlist:item=999767358&perks=1482024992,689005463,1354429876,2002547233
dimwishlist:item=999767358&perks=1840239774,689005463,1354429876,2002547233
dimwishlist:item=999767358&perks=4090651448,689005463,1354429876,2002547233
dimwishlist:item=999767358&perks=1392496348,689005463,848860060,2002547233
dimwishlist:item=999767358&perks=3661387068,689005463,848860060,2002547233
dimwishlist:item=999767358&perks=1482024992,689005463,848860060,2002547233
dimwishlist:item=999767358&perks=1840239774,689005463,848860060,2002547233
dimwishlist:item=999767358&perks=4090651448,689005463,848860060,2002547233

// Cataclysmic (Adept) (PvE first choice roll)
// (Polygonal Rifling, Chambered Compensator, Smallbore, Fluted Barrel, Corkscrew Rifling), Accelerated Coils, (Fourth Time's The Charm, Fourth Time's The Charm Enhanced), (Frenzy, Frenzy Enhanced)
//notes:Inspired by DMB Player Versus Enemies Podcast 8. Shapeable through the Mars Relic. PvE first choice roll for sustained boss DPS. Focused Fury procs after three crit hits (half of the mag), and Fourth Time's the Charm then gives you seven more crits with a 20% damage buff, on the base mag size of six. Useful with Divinity in the fireteam, to make sure the crits are easier to land. Recommended MW: Stability, with a damage-boosting (Adept Big Ones or Taken Spec) mod.
dimwishlist:item=2886339027&perks=1392496348,689005463,1354429876,2896038713
dimwishlist:item=2886339027&perks=3661387068,689005463,1354429876,2896038713
dimwishlist:item=2886339027&perks=1482024992,689005463,1354429876,2896038713
dimwishlist:item=2886339027&perks=1840239774,689005463,1354429876,2896038713
dimwishlist:item=2886339027&perks=4090651448,689005463,1354429876,2896038713
dimwishlist:item=2886339027&perks=1392496348,689005463,848860060,2896038713
dimwishlist:item=2886339027&perks=3661387068,689005463,848860060,2896038713
dimwishlist:item=2886339027&perks=1482024992,689005463,848860060,2896038713
dimwishlist:item=2886339027&perks=1840239774,689005463,848860060,2896038713
dimwishlist:item=2886339027&perks=4090651448,689005463,848860060,2896038713
dimwishlist:item=2886339027&perks=1392496348,689005463,1354429876,2402480669
dimwishlist:item=2886339027&perks=3661387068,689005463,1354429876,2402480669
dimwishlist:item=2886339027&perks=1482024992,689005463,1354429876,2402480669
dimwishlist:item=2886339027&perks=1840239774,689005463,1354429876,2402480669
dimwishlist:item=2886339027&perks=4090651448,689005463,1354429876,2402480669
dimwishlist:item=2886339027&perks=1392496348,689005463,848860060,2402480669
dimwishlist:item=2886339027&perks=3661387068,689005463,848860060,2402480669
dimwishlist:item=2886339027&perks=1482024992,689005463,848860060,2402480669
dimwishlist:item=2886339027&perks=1840239774,689005463,848860060,2402480669
dimwishlist:item=2886339027&perks=4090651448,689005463,848860060,2402480669

// Cataclysmic (Adept) (PvE first choice roll)
// (Polygonal Rifling, Chambered Compensator, Smallbore, Fluted Barrel, Corkscrew Rifling), Accelerated Coils, (Fourth Time's The Charm, Fourth Time's The Charm Enhanced), (High-Impact Reserves, High-Impact Reserves Enhanced)
//notes:Inspired by DMB Player Versus Enemies Podcast 8. Shapeable through the Mars Relic. PvE first choice roll for burst boss DPS. High-Impact Reserves procs after three shots (two with the Enhanced perk), and Fourth Time's the Charm then gives you seven more crits with an increasing damage buff that tops out at 25.4%. Useful with Divinity in the fireteam, to make sure crits are easier to land. Recommended MW: Stability, with a damage-boosting (Adept Big Ones or Taken Spec) mod.
dimwishlist:item=2886339027&perks=1392496348,689005463,1354429876,2213355989
dimwishlist:item=2886339027&perks=3661387068,689005463,1354429876,2213355989
dimwishlist:item=2886339027&perks=1482024992,689005463,1354429876,2213355989
dimwishlist:item=2886339027&perks=1840239774,689005463,1354429876,2213355989
dimwishlist:item=2886339027&perks=4090651448,689005463,1354429876,2213355989
dimwishlist:item=2886339027&perks=1392496348,689005463,848860060,2213355989
dimwishlist:item=2886339027&perks=3661387068,689005463,848860060,2213355989
dimwishlist:item=2886339027&perks=1482024992,689005463,848860060,2213355989
dimwishlist:item=2886339027&perks=1840239774,689005463,848860060,2213355989
dimwishlist:item=2886339027&perks=4090651448,689005463,848860060,2213355989
dimwishlist:item=2886339027&perks=1392496348,689005463,1354429876,2002547233
dimwishlist:item=2886339027&perks=3661387068,689005463,1354429876,2002547233
dimwishlist:item=2886339027&perks=1482024992,689005463,1354429876,2002547233
dimwishlist:item=2886339027&perks=1840239774,689005463,1354429876,2002547233
dimwishlist:item=2886339027&perks=4090651448,689005463,1354429876,2002547233
dimwishlist:item=2886339027&perks=1392496348,689005463,848860060,2002547233
dimwishlist:item=2886339027&perks=3661387068,689005463,848860060,2002547233
dimwishlist:item=2886339027&perks=1482024992,689005463,848860060,2002547233
dimwishlist:item=2886339027&perks=1840239774,689005463,848860060,2002547233
dimwishlist:item=2886339027&perks=4090651448,689005463,848860060,2002547233
 
// For personal list only, not published as DMB 

@title:Section for older weapons with no DMB suggestions yet

@title:Season 15 Festival of the Lost auto rifles
@notes:Not yet covered by DMB - PvE rolls only!

// BrayTech Werewolf (PvE first choice roll)
// (Fluted Barrel, Polygonal Rifling, Smallbore, Corkscrew Rifling, Chambered Compensator), Armor-Piercing Rounds, (Fourth Time's the Charm, Dynamic Sway Redution), Vorpal Weapon
//notes:Adamsdown_Boy PvE first choice roll for Anti-Barrier mod. Recommended MW: Stability or Reload Speed on personal choice with Major Spec mod.
dimwishlist:item=528834068&perks=1840239774,1968497646,1354429876,1546637391
dimwishlist:item=528834068&perks=1392496348,1968497646,1354429876,1546637391
dimwishlist:item=528834068&perks=1482024992,1968497646,1354429876,1546637391
dimwishlist:item=528834068&perks=4090651448,1968497646,1354429876,1546637391
dimwishlist:item=528834068&perks=3661387068,1968497646,1354429876,1546637391
dimwishlist:item=528834068&perks=1840239774,1968497646,1359896290,1546637391
dimwishlist:item=528834068&perks=1392496348,1968497646,1359896290,1546637391
dimwishlist:item=528834068&perks=1482024992,1968497646,1359896290,1546637391
dimwishlist:item=528834068&perks=4090651448,1968497646,1359896290,1546637391
dimwishlist:item=528834068&perks=3661387068,1968497646,1359896290,1546637391

// BrayTech Werewolf (PvE backup roll)
// (Fluted Barrel, Polygonal Rifling, Smallbore, Corkscrew Rifling, Chambered Compensator), (Armor-Piercing Rounds, High-Calibre Rounds, Flared Magwell), (Fourth Time's the Charm, Dynamic Sway Redution), Swashbuckler
//notes:Adamsdown_Boy PvE backup roll for general add clear. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=528834068&perks=1840239774,1968497646,1354429876,4082225868
dimwishlist:item=528834068&perks=1392496348,1968497646,1354429876,4082225868
dimwishlist:item=528834068&perks=1482024992,1968497646,1354429876,4082225868
dimwishlist:item=528834068&perks=4090651448,1968497646,1354429876,4082225868
dimwishlist:item=528834068&perks=3661387068,1968497646,1354429876,4082225868
dimwishlist:item=528834068&perks=1840239774,1561002382,1354429876,4082225868
dimwishlist:item=528834068&perks=1392496348,1561002382,1354429876,4082225868
dimwishlist:item=528834068&perks=1482024992,1561002382,1354429876,4082225868
dimwishlist:item=528834068&perks=4090651448,1561002382,1354429876,4082225868
dimwishlist:item=528834068&perks=3661387068,1561002382,1354429876,4082225868
dimwishlist:item=528834068&perks=1840239774,3230963543,1354429876,4082225868
dimwishlist:item=528834068&perks=1392496348,3230963543,1354429876,4082225868
dimwishlist:item=528834068&perks=1482024992,3230963543,1354429876,4082225868
dimwishlist:item=528834068&perks=4090651448,3230963543,1354429876,4082225868
dimwishlist:item=528834068&perks=3661387068,3230963543,1354429876,4082225868
dimwishlist:item=528834068&perks=1840239774,1968497646,1359896290,4082225868
dimwishlist:item=528834068&perks=1392496348,1968497646,1359896290,4082225868
dimwishlist:item=528834068&perks=1482024992,1968497646,1359896290,4082225868
dimwishlist:item=528834068&perks=4090651448,1968497646,1359896290,4082225868
dimwishlist:item=528834068&perks=3661387068,1968497646,1359896290,4082225868
dimwishlist:item=528834068&perks=1840239774,1561002382,1359896290,4082225868
dimwishlist:item=528834068&perks=1392496348,1561002382,1359896290,4082225868
dimwishlist:item=528834068&perks=1482024992,1561002382,1359896290,4082225868
dimwishlist:item=528834068&perks=4090651448,1561002382,1359896290,4082225868
dimwishlist:item=528834068&perks=3661387068,1561002382,1359896290,4082225868
dimwishlist:item=528834068&perks=1840239774,3230963543,1359896290,4082225868
dimwishlist:item=528834068&perks=1392496348,3230963543,1359896290,4082225868
dimwishlist:item=528834068&perks=1482024992,3230963543,1359896290,4082225868
dimwishlist:item=528834068&perks=4090651448,3230963543,1359896290,4082225868
dimwishlist:item=528834068&perks=3661387068,3230963543,1359896290,4082225868

// Horror Story (PvE first choice roll)
// (Rifle Scope SSF, Rifle Scope ST), (Flared Magwell, Tactical Mag, Appended Mag), (Subsistence, Ambitious Assassin), Demolitionist
//notes:Adamsdown_Boy PvE first choice roll for general add clear (Rifle Scopes to constrain recoil in the absence of barrel options), but not great PvE perks really. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=3829285960&perks=679077872,3230963543,1820235745,3523296417
dimwishlist:item=3829285960&perks=679077873,3230963543,1820235745,3523296417
dimwishlist:item=3829285960&perks=679077872,106909392,1820235745,3523296417
dimwishlist:item=3829285960&perks=679077873,106909392,1820235745,3523296417
dimwishlist:item=3829285960&perks=679077872,1087426260,1820235745,3523296417
dimwishlist:item=3829285960&perks=679077873,1087426260,1820235745,3523296417
dimwishlist:item=3829285960&perks=679077872,3230963543,2010801679,3523296417
dimwishlist:item=3829285960&perks=679077873,3230963543,2010801679,3523296417
dimwishlist:item=3829285960&perks=679077872,106909392,2010801679,3523296417
dimwishlist:item=3829285960&perks=679077873,106909392,2010801679,3523296417
dimwishlist:item=3829285960&perks=679077872,1087426260,2010801679,3523296417
dimwishlist:item=3829285960&perks=679077873,1087426260,2010801679,3523296417


@title:Osmosis perk (1774574192) weapon rolls
@notes:Useful for endgame Match Game content

@title:Auto Rifles with Osmosis perk

// Horror Story (PvE first choice roll)
// (Rifle Scope SSF, Rifle Scope ST), (Flared Magwell, Tactical Mag, Appended Mag), (Subsistence, Ambitious Assassin), Osmosis
//notes:Adamsdown_Boy PvE first choice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=3829285960&perks=679077872,106909392,1820235745,1774574192
dimwishlist:item=3829285960&perks=679077873,106909392,1820235745,1774574192
dimwishlist:item=3829285960&perks=679077872,3230963543,1820235745,1774574192
dimwishlist:item=3829285960&perks=679077873,3230963543,1820235745,1774574192
dimwishlist:item=3829285960&perks=679077872,1087426260,1820235745,1774574192
dimwishlist:item=3829285960&perks=679077873,1087426260,1820235745,1774574192
dimwishlist:item=3829285960&perks=679077872,106909392,2010801679,1774574192
dimwishlist:item=3829285960&perks=679077873,106909392,2010801679,1774574192
dimwishlist:item=3829285960&perks=679077872,3230963543,2010801679,1774574192
dimwishlist:item=3829285960&perks=679077873,3230963543,2010801679,1774574192
dimwishlist:item=3829285960&perks=679077872,1087426260,2010801679,1774574192
dimwishlist:item=3829285960&perks=679077873,1087426260,2010801679,1774574192

// Scathelock (PvE first choice roll)
// (Arrowhead Brake, Chambered Compensator), (Flared Magwell, TacticalMag), (Subsistence, Surplus), Osmosis
//notes:Adamsdown_Boy PvE first choice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=602618796&perks=839105230,3230963543,1820235745,1774574192
dimwishlist:item=602618796&perks=3661387068,3230963543,1820235745,1774574192
dimwishlist:item=602618796&perks=839105230,106909392,1820235745,1774574192
dimwishlist:item=602618796&perks=3661387068,106909392,1820235745,1774574192
dimwishlist:item=602618796&perks=839105230,3230963543,3436462433,1774574192
dimwishlist:item=602618796&perks=3661387068,3230963543,3436462433,1774574192
dimwishlist:item=602618796&perks=839105230,106909392,3436462433,1774574192
dimwishlist:item=602618796&perks=3661387068,106909392,3436462433,1774574192

// Scathelock (PvE backup roll)
// (Corkscrew Rifling, Polygonal Rifling, Fluted Barrel, Smallbore), (Flared Magwell, Tactical Mag), (Subsistence, Surplus), Osmosis
//notes:Adamsdown_Boy PvE backup roll for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=602618796&perks=4090651448,3230963543,1820235745,1774574192
dimwishlist:item=602618796&perks=1392496348,3230963543,1820235745,1774574192
dimwishlist:item=602618796&perks=1840239774,3230963543,1820235745,1774574192
dimwishlist:item=602618796&perks=1482024992,3230963543,1820235745,1774574192
dimwishlist:item=602618796&perks=4090651448,106909392,1820235745,1774574192
dimwishlist:item=602618796&perks=1392496348,106909392,1820235745,1774574192
dimwishlist:item=602618796&perks=1840239774,106909392,1820235745,1774574192
dimwishlist:item=602618796&perks=1482024992,106909392,1820235745,1774574192
dimwishlist:item=602618796&perks=4090651448,3230963543,3436462433,1774574192
dimwishlist:item=602618796&perks=1392496348,3230963543,3436462433,1774574192
dimwishlist:item=602618796&perks=1840239774,3230963543,3436462433,1774574192
dimwishlist:item=602618796&perks=1482024992,3230963543,3436462433,1774574192
dimwishlist:item=602618796&perks=4090651448,106909392,3436462433,1774574192
dimwishlist:item=602618796&perks=1392496348,106909392,3436462433,1774574192
dimwishlist:item=602618796&perks=1840239774,106909392,3436462433,1774574192
dimwishlist:item=602618796&perks=1482024992,106909392,3436462433,1774574192

// The Last Breath (PvE first choice roll)
// Arrowhead Brake, Chambered Compensator, Polygonal Rifling), (Armor-Piercing Rounds, High-Calibre Rounds, Appended Mag, Flared Magwell), Demolitionist, Osmosis
//notes:Adamsdown_Boy PvE first choice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=507038823&perks=839105230,1968497646,3523296417,1774574192
dimwishlist:item=507038823&perks=3661387068,1968497646,3523296417,1774574192
dimwishlist:item=507038823&perks=1392496348,1968497646,3523296417,1774574192
dimwishlist:item=507038823&perks=839105230,1561002382,3523296417,1774574192
dimwishlist:item=507038823&perks=3661387068,1561002382,3523296417,1774574192
dimwishlist:item=507038823&perks=1392496348,1561002382,3523296417,1774574192
dimwishlist:item=507038823&perks=839105230,1087426260,3523296417,1774574192
dimwishlist:item=507038823&perks=3661387068,1087426260,3523296417,1774574192
dimwishlist:item=507038823&perks=1392496348,1087426260,3523296417,1774574192
dimwishlist:item=507038823&perks=839105230,3230963543,3523296417,1774574192
dimwishlist:item=507038823&perks=3661387068,3230963543,3523296417,1774574192
dimwishlist:item=507038823&perks=1392496348,3230963543,3523296417,1774574192

// The Last Breath (PvE backup roll)
// Arrowhead Brake, Chambered Compensator, Polygonal Rifling), (Armor-Piercing Rounds, High-Calibre Rounds, Appended Mag, Flared Magwell), (Ensemble, Subsistence), Osmosis
//notes:Adamsdown_Boy PvE backup for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=507038823&perks=839105230,1968497646,2621346526,1774574192
dimwishlist:item=507038823&perks=3661387068,1968497646,2621346526,1774574192
dimwishlist:item=507038823&perks=1392496348,1968497646,2621346526,1774574192
dimwishlist:item=507038823&perks=839105230,1561002382,2621346526,1774574192
dimwishlist:item=507038823&perks=3661387068,1561002382,2621346526,1774574192
dimwishlist:item=507038823&perks=1392496348,1561002382,2621346526,1774574192
dimwishlist:item=507038823&perks=839105230,1087426260,2621346526,1774574192
dimwishlist:item=507038823&perks=3661387068,1087426260,2621346526,1774574192
dimwishlist:item=507038823&perks=1392496348,1087426260,2621346526,1774574192
dimwishlist:item=507038823&perks=839105230,3230963543,2621346526,1774574192
dimwishlist:item=507038823&perks=3661387068,3230963543,2621346526,1774574192
dimwishlist:item=507038823&perks=1392496348,3230963543,2621346526,1774574192
dimwishlist:item=507038823&perks=839105230,1968497646,1820235745,1774574192
dimwishlist:item=507038823&perks=3661387068,1968497646,1820235745,1774574192
dimwishlist:item=507038823&perks=1392496348,1968497646,1820235745,1774574192
dimwishlist:item=507038823&perks=839105230,1561002382,1820235745,1774574192
dimwishlist:item=507038823&perks=3661387068,1561002382,1820235745,1774574192
dimwishlist:item=507038823&perks=1392496348,1561002382,1820235745,1774574192
dimwishlist:item=507038823&perks=839105230,1087426260,1820235745,1774574192
dimwishlist:item=507038823&perks=3661387068,1087426260,1820235745,1774574192
dimwishlist:item=507038823&perks=1392496348,1087426260,1820235745,1774574192
dimwishlist:item=507038823&perks=839105230,3230963543,1820235745,1774574192
dimwishlist:item=507038823&perks=3661387068,3230963543,1820235745,1774574192
dimwishlist:item=507038823&perks=1392496348,3230963543,1820235745,1774574192

@title:Hand Cannons with Osmosis perk

// Dire Promise (PvE first choice roll)
// (Fastdraw HCS, SteadyHand HCS, TrueSight HCS), (Armor-Piercing Rounds, High-Calibre Rounds, Appended Mag, Flared Magwell), Auto-Loading Holster, Osmosis
//notes:Adamsdown_Boy PvE first choice for soloing endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=2742838701&perks=1926090094,1968497646,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090095,1968497646,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090092,1968497646,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090094,1561002382,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090095,1561002382,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090092,1561002382,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090094,1087426260,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090095,1087426260,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090092,1087426260,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090094,3230963543,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090095,3230963543,3300816228,1774574192
dimwishlist:item=2742838701&perks=1926090092,3230963543,3300816228,1774574192

// Dire Promise (PvE first choice roll)
// (Fastdraw HCS, SteadyHand HCS, TrueSight HCS), (Armor-Piercing Rounds, High-Calibre Rounds, Appended Mag, Flared Magwell), (Overflow, Triple Tap), Osmosis
//notes:Adamsdown_Boy PvE first choice roll for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=2742838701&perks=1926090094,1968497646,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090095,1968497646,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090092,1968497646,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090094,1561002382,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090095,1561002382,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090092,1561002382,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090094,1087426260,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090095,1087426260,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090092,1087426260,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090094,3230963543,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090095,3230963543,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090092,3230963543,3643424744,1774574192
dimwishlist:item=2742838701&perks=1926090094,1968497646,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090095,1968497646,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090092,1968497646,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090094,1561002382,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090095,1561002382,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090092,1561002382,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090094,1087426260,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090095,1087426260,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090092,1087426260,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090094,3230963543,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090095,3230963543,3400784728,1774574192
dimwishlist:item=2742838701&perks=1926090092,3230963543,3400784728,1774574192

// Fatebringer (PvE first choice roll)
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell, Appended Mag), Osmosis, (Kill Clip, Frenzy, Adrenaline Junkie, Firefly)
//notes:Adamsdown_Boy PvE first choice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=2171478765&perks=1392496348,106909392,1774574192,1015611457
dimwishlist:item=2171478765&perks=1840239774,106909392,1774574192,1015611457
dimwishlist:item=2171478765&perks=1482024992,106909392,1774574192,1015611457
dimwishlist:item=2171478765&perks=1392496348,3230963543,1774574192,1015611457
dimwishlist:item=2171478765&perks=1840239774,3230963543,1774574192,1015611457
dimwishlist:item=2171478765&perks=1482024992,3230963543,1774574192,1015611457
dimwishlist:item=2171478765&perks=1392496348,1087426260,1774574192,1015611457
dimwishlist:item=2171478765&perks=1840239774,1087426260,1774574192,1015611457
dimwishlist:item=2171478765&perks=1482024992,1087426260,1774574192,1015611457
dimwishlist:item=2171478765&perks=1392496348,106909392,1774574192,4104185692
dimwishlist:item=2171478765&perks=1840239774,106909392,1774574192,4104185692
dimwishlist:item=2171478765&perks=1482024992,106909392,1774574192,4104185692
dimwishlist:item=2171478765&perks=1392496348,3230963543,1774574192,4104185692
dimwishlist:item=2171478765&perks=1840239774,3230963543,1774574192,4104185692
dimwishlist:item=2171478765&perks=1482024992,3230963543,1774574192,4104185692
dimwishlist:item=2171478765&perks=1392496348,1087426260,1774574192,4104185692
dimwishlist:item=2171478765&perks=1840239774,1087426260,1774574192,4104185692
dimwishlist:item=2171478765&perks=1482024992,1087426260,1774574192,4104185692
dimwishlist:item=2171478765&perks=1392496348,106909392,1774574192,11612903
dimwishlist:item=2171478765&perks=1840239774,106909392,1774574192,11612903
dimwishlist:item=2171478765&perks=1482024992,106909392,1774574192,11612903
dimwishlist:item=2171478765&perks=1392496348,3230963543,1774574192,11612903
dimwishlist:item=2171478765&perks=1840239774,3230963543,1774574192,11612903
dimwishlist:item=2171478765&perks=1482024992,3230963543,1774574192,11612903
dimwishlist:item=2171478765&perks=1392496348,1087426260,1774574192,11612903
dimwishlist:item=2171478765&perks=1840239774,1087426260,1774574192,11612903
dimwishlist:item=2171478765&perks=1482024992,1087426260,1774574192,11612903
dimwishlist:item=2171478765&perks=1392496348,106909392,1774574192,3824105627
dimwishlist:item=2171478765&perks=1840239774,106909392,1774574192,3824105627
dimwishlist:item=2171478765&perks=1482024992,106909392,1774574192,3824105627
dimwishlist:item=2171478765&perks=1392496348,3230963543,1774574192,3824105627
dimwishlist:item=2171478765&perks=1840239774,3230963543,1774574192,3824105627
dimwishlist:item=2171478765&perks=1482024992,3230963543,1774574192,3824105627
dimwishlist:item=2171478765&perks=1392496348,1087426260,1774574192,3824105627
dimwishlist:item=2171478765&perks=1840239774,1087426260,1774574192,3824105627
dimwishlist:item=2171478765&perks=1482024992,1087426260,1774574192,3824105627

// Fatebringer (Timelost) (PvE first choice roll)
// (Polygonal Rifling, Fluted Barrel, Smallbore), (Tactical Mag, Flared Magwell, Appended Mag), Osmosis, (Kill Clip, Frenzy, Adrenaline Junkie, Firefly)
//notes:Adamsdown_Boy PvE first choice for endgame Match Game activities, but you only need to keep one of each weapon type. Recommended MW: Stability or Reload Speed on personal choice.
dimwishlist:item=1216319404&perks=1392496348,106909392,1774574192,1015611457
dimwishlist:item=1216319404&perks=1840239774,106909392,1774574192,1015611457
dimwishlist:item=1216319404&perks=1482024992,106909392,1774574192,1015611457
dimwishlist:item=1216319404&perks=1392496348,3230963543,1774574192,1015611457
dimwishlist:item=1216319404&perks=1840239774,3230963543,1774574192,1015611457
dimwishlist:item=1216319404&perks=1482024992,3230963543,1774574192,1015611457
dimwishlist:item=1216319404&perks=1392496348,1087426260,1774574192,1015611457
dimwishlist:item=1216319404&perks=1840239774,1087426260,1774574192,1015611457
dimwishlist:item=1216319404&perks=1482024992,1087426260,1774574192,1015611457
dimwishlist:item=1216319404&perks=1392496348,106909392,1774574192,4104185692
dimwishlist:item=1216319404&perks=1840239774,106909392,1774574192,4104185692
dimwishlist:item=1216319404&perks=1482024992,106909392,1774574192,4104185692
dimwishlist:item=1216319404&perks=1392496348,3230963543,1774574192,4104185692
dimwishlist:item=1216319404&perks=1840239774,3230963543,1774574192,4104185692
dimwishlist:item=1216319404&perks=1482024992,3230963543,1774574192,4104185692
dimwishlist:item=1216319404&perks=1392496348,1087426260,1774574192,4104185692
dimwishlist:item=1216319404&perks=1840239774,1087426260,1774574192,4104185692
dimwishlist:item=1216319404&perks=1482024992,1087426260,1774574192,4104185692
